../../tsp -generate_random 2000 -time_limit 600 -greedy 1 0 -VNS 3 -seed 0 


available parameters (vers. 21-Apr-2024) --------------------------------------------------
-file <input_file> NULL
-time_limit <timelimit> 600.000000
-generate_random <nnodes> 2000
-seed <random_seed> 0

ALGORITHMS:
-greedy <starting_mode> 1 <grasp_mode> 0
-extra_mileage <starting_mode> -1
-two_opt
-VNS <kick_neighborhood> 3
-SA <iterations> -1
-tabu_search <tenure_mode> -1 <aspiration> -1
-genetic_algorithm <repair_mode> -1 <cutting_type> -1
-tsp_opt <model_type> -1
-hard_fixing <probability> -1.000000
-local_branching <branching_constraint> -1

enter -help or --help for help
----------------------------------------------------------------------------------------------


_________________________________________________________
Greedy Heuristic:

 [Greedy Heuristic] Random starting position is node 1019 
[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 357288.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365141.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365141.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365141.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 365141.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363018.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355944.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 368208.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362552.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362552.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362552.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363202.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363202.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 358156.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355556.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 363195.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 364268.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 364268.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 364268.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 364268.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 364268.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367668.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367668.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367668.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367668.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 367657.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 366197.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 366197.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 357226.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356159.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355185.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354617.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 360619.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355768.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355768.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355883.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355796.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355796.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355796.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 355796.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362903.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354740.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354740.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354740.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354740.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 354740.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 351947.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 352830.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 359884.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356544.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356544.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356544.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356544.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356544.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 356545.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362699.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 362699.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 344289.000000

[2-OPT Refining] Total cost after refining is 344289.000000

[3-OPT kick] Total cost after kick is 345908.000000

[2-OPT Refining] Total cost after refining is 344289.000000

